sim_id,status,t_frag,wall_min,f,beta,mach,bgeom,sim_type,angle_deg,rho_c_max,n_peaks,lambda_frag,W_fwhm,lambda_W_ratio,L_x1,n_snapshots
nearcrit_f1.00_b0.5_M1_s2_king_iso,ERR-9,1.2120547435081122,3.266248273849487,1.0,0.5,1.0,longitudinal,nearcrit,,3690.95849609375,6,1.3333333333333333,0.4375,3.0476190476190474,8.0,25
nearcrit_f1.00_b0.7_M1_s2_king_iso,ERR-9,1.098122674462344,3.5153932491938273,1.0,0.7,1.0,longitudinal,nearcrit,,908.8926391601562,6,1.3333333333333333,0.5625,2.3703703703703702,8.0,22
nearcrit_f1.00_b0.7_M1_s1_king_iso,ERR-9,1.070464566773253,3.5165208419164022,1.0,0.7,1.0,longitudinal,nearcrit,,4262.51171875,5,1.6,0.4375,3.6571428571428575,8.0,22
nearcrit_f1.00_b1.5_M1_s1_king_iso,ERR-9,0.9120727439806501,3.7673388481140138,1.0,1.5,1.0,longitudinal,nearcrit,,10641.572265625,9,0.8888888888888888,0.4375,2.0317460317460316,8.0,19
nearcrit_f1.00_b1.0_M1_s2_king_iso,ERR-9,1.003330126951429,3.7675235509872436,1.0,1.0,1.0,longitudinal,nearcrit,,7019.48291015625,8,1.0,0.5625,1.7777777777777777,8.0,21
nearcrit_f1.00_b0.7_M1_s3_king_iso,ERR-9,1.0944183591835341,3.7686583916346232,1.0,0.7,1.0,longitudinal,nearcrit,,2513.197265625,5,1.6,0.625,2.56,8.0,22
nearcrit_f1.00_b0.3_M1_s2_king_iso,ERR-9,1.5499464180239566,4.018612861633301,1.0,0.3,1.0,longitudinal,nearcrit,,408.0874938964844,1,,0.6875,,8.0,31
nearcrit_f1.00_b0.3_M1_s1_king_iso,ERR-9,1.632813399134479,4.269224921862285,1.0,0.3,1.0,longitudinal,nearcrit,,1512.6719970703125,2,4.0,0.875,4.571428571428571,8.0,33
nearcrit_f1.00_b1.0_M1_s3_king_iso,ERR-9,1.0093139634620054,4.270269457499186,1.0,1.0,1.0,longitudinal,nearcrit,,10013.26171875,9,0.8888888888888888,0.625,1.422222222222222,8.0,21
nearcrit_f1.00_b1.0_M1_s1_king_iso,ERR-9,0.9873280414821316,4.270277472337087,1.0,1.0,1.0,longitudinal,nearcrit,,3872.241455078125,4,2.0,0.4375,4.571428571428571,8.0,20
nearcrit_f1.00_b0.3_M1_s3_king_iso,ERR-9,1.5870556180462325,4.522353390852611,1.0,0.3,1.0,longitudinal,nearcrit,,4040.2333984375,3,2.6666666666666665,0.6875,3.8787878787878785,8.0,32
nearcrit_f1.00_b0.5_M1_s3_king_iso,ERR-9,1.2371195882724362,4.773911317189534,1.0,0.5,1.0,longitudinal,nearcrit,,3921.398193359375,5,1.6,0.75,2.1333333333333333,8.0,25
nearcrit_f1.00_b0.5_M1_s1_king_iso,ERR-9,1.236649092167021,5.776638849576314,1.0,0.5,1.0,longitudinal,nearcrit,,3638.889892578125,4,2.0,0.5625,3.5555555555555554,8.0,25
nearcrit_f1.00_b1.5_M1_s3_king_iso,ERR-9,0.9242638652508006,3.767887596289317,1.0,1.5,1.0,longitudinal,nearcrit,,6742.03076171875,9,0.8888888888888888,0.4375,2.0317460317460316,8.0,19
nearcrit_f1.00_b2.0_M1_s3_king_iso,ERR-9,0.8813586110918737,3.7690018971761066,1.0,2.0,1.0,longitudinal,nearcrit,,5669.849609375,9,0.8888888888888888,0.375,2.3703703703703702,8.0,18
nearcrit_f1.05_b0.3_M1_s2_king_iso,ERR-9,1.5100416193699662,3.768508617083232,1.05,0.3,1.0,longitudinal,nearcrit,,3111.45654296875,1,,0.6875,,8.0,31
nearcrit_f1.00_b2.0_M1_s1_king_iso,ERR-9,0.8762211858000837,4.270603716373444,1.0,2.0,1.0,longitudinal,nearcrit,,9651.34375,10,0.8,0.375,2.1333333333333333,8.0,18
nearcrit_f1.05_b0.5_M1_s2_king_iso,ERR-9,1.1925506126206336,3.5169565598169963,1.05,0.5,1.0,longitudinal,nearcrit,,1044.562255859375,5,1.6,0.5,3.2,8.0,24
nearcrit_f1.00_b1.5_M1_s2_king_iso,ERR-9,0.9373610588574542,4.521696277459463,1.0,1.5,1.0,longitudinal,nearcrit,,5806.48291015625,9,0.8888888888888888,0.5,1.7777777777777777,8.0,19
nearcrit_f1.00_b2.0_M1_s2_king_iso,ERR-9,0.8910259965635791,4.26980896393458,1.0,2.0,1.0,longitudinal,nearcrit,,5675.65771484375,9,0.8888888888888888,0.4375,2.0317460317460316,8.0,18
nearcrit_f1.05_b0.3_M1_s1_king_iso,ERR-9,1.6108320858804872,4.270998605092367,1.05,0.3,1.0,longitudinal,nearcrit,,8374.48828125,4,2.0,0.875,2.2857142857142856,8.0,33
nearcrit_f1.05_b0.5_M1_s3_king_iso,ERR-9,1.2037604027251283,4.268993373711904,1.05,0.5,1.0,longitudinal,nearcrit,,6181.88037109375,5,1.6,0.8125,1.9692307692307693,8.0,25
nearcrit_f1.05_b0.7_M1_s1_king_iso,ERR-9,1.0575925698202586,4.018440206845601,1.05,0.7,1.0,longitudinal,nearcrit,,6883.84130859375,5,1.6,0.4375,3.6571428571428575,8.0,22
nearcrit_f1.05_b0.3_M1_s3_king_iso,ERR-9,1.5709940736088068,5.274772536754608,1.05,0.3,1.0,longitudinal,nearcrit,,7732.73681640625,3,2.6666666666666665,0.6875,3.8787878787878785,8.0,32
nearcrit_f1.05_b0.7_M1_s2_king_iso,ERR-9,1.0891084310280592,4.772128788630168,1.05,0.7,1.0,longitudinal,nearcrit,,2996.424072265625,7,1.1428571428571428,0.5625,2.0317460317460316,8.0,22
nearcrit_f1.05_b0.5_M1_s1_king_iso,ERR-9,1.213351240062013,6.279665390650432,1.05,0.5,1.0,longitudinal,nearcrit,,21883.208984375,6,1.3333333333333333,0.6875,1.9393939393939392,8.0,25
nearcrit_f1.05_b1.5_M1_s1_king_iso,ERR-9,0.8950585664662368,3.767969477176666,1.05,1.5,1.0,longitudinal,nearcrit,,3967.7275390625,5,1.6,0.375,4.266666666666667,8.0,18
nearcrit_f1.05_b0.7_M1_s3_king_iso,ERR-9,1.0877453514561732,4.519915457566579,1.05,0.7,1.0,longitudinal,nearcrit,,5180.94580078125,7,1.1428571428571428,0.6875,1.6623376623376622,8.0,22
nearcrit_f1.05_b1.0_M1_s1_king_iso,ERR-9,0.9738126078921228,4.2694085240364075,1.05,1.0,1.0,longitudinal,nearcrit,,6500.50244140625,8,1.0,0.4375,2.2857142857142856,8.0,20
nearcrit_f1.05_b1.5_M1_s2_king_iso,ERR-9,0.914421177815975,4.0197794755299885,1.05,1.5,1.0,longitudinal,nearcrit,,9744.140625,9,0.8888888888888888,0.5,1.7777777777777777,8.0,19
nearcrit_f1.05_b1.5_M1_s3_king_iso,ERR-9,0.9158400056942473,4.019665022691091,1.05,1.5,1.0,longitudinal,nearcrit,,10777.705078125,9,0.8888888888888888,0.4375,2.0317460317460316,8.0,19
